         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 traversals.py:1(<module>)
       14    0.000    0.000    0.002    0.000 terminalwriter.py:92(fullwidth)
        2    0.000    0.000    0.002    0.001 python.py:680(collect)
        1    0.000    0.000    0.002    0.002 logging.py:646(__init__)
       39    0.000    0.000    0.002    0.000 coercions.py:792(_literal_coercion)
        3    0.000    0.000    0.002    0.001 parser.py:59(parsestr)
        6    0.000    0.000    0.002    0.000 argparse.py:2587(_get_formatter)
    17528    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       40    0.000    0.000    0.002    0.000 result.py:2253(_fetchone_impl)
        3    0.000    0.000    0.002    0.001 parser.py:1(<module>)
        6    0.000    0.000    0.002    0.000 argparsing.py:497(__init__)
        1    0.000    0.000    0.002    0.002 line_profiler.py:1(<module>)
        2    0.000    0.000    0.002    0.001 base.py:3300(_fetch_setting)
        1    0.000    0.000    0.002    0.002 _common.py:17(files)
       77    0.000    0.000    0.002    0.000 base.py:302(generate)
       16    0.000    0.000    0.002    0.000 visitors.py:535(generate_dispatch)
        3    0.000    0.000    0.002    0.001 parser.py:41(parse)
      618    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.002    0.002 capture.py:82(_windowsconsoleio_workaround)
      385    0.001    0.000    0.002    0.000 compat.py:66(inspect_getfullargspec)
        1    0.000    0.000    0.002    0.002 _common.py:59(from_package)
      347    0.001    0.000    0.002    0.000 typing.py:313(_remove_dups_flatten)
     2069    0.001    0.000    0.002    0.000 __init__.py:451(parse_hookimpl_opts)
       28    0.000    0.000    0.002    0.000 default.py:1893(_setup_dml_or_text_result)
        1    0.000    0.000    0.002    0.002 _adapters.py:28(get_resource_reader)
        2    0.000    0.000    0.002    0.001 terminal.py:998(summary_warnings)
        3    0.000    0.000    0.002    0.001 capture.py:118(_reopen_stdio)
        1    0.000    0.000    0.002    0.002 _adapters.py:151(_native)
        1    0.000    0.000    0.002    0.002 _adapters.py:146(_reader)
        1    0.000    0.000    0.002    0.002 _manager.py:249(add_hookspecs)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
        4    0.000    0.000    0.002    0.000 terminal.py:499(write_line)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1136(get_resource_reader)
      220    0.000    0.000    0.002    0.000 nodes.py:235(ihook)
       16    0.000    0.000    0.002    0.000 visitors.py:548(_generate_dispatcher)
        1    0.000    0.000    0.002    0.002 __init__.py:975(distribution)
        1    0.000    0.000    0.002    0.002 __init__.py:549(from_name)
     5967    0.001    0.000    0.002    0.000 _parser.py:249(match)
        1    0.000    0.000    0.002    0.002 security.py:1(<module>)
        1    0.000    0.000    0.002    0.002 inventory.py:1(<module>)
       93    0.001    0.000    0.002    0.000 protocol.py:293(__init__)
        3    0.000    0.000    0.002    0.001 terminal.py:523(write_sep)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        8    0.000    0.000    0.002    0.000 app.py:1298(process_response)
       39    0.000    0.000    0.002    0.000 elements.py:4587(_bind_param)
       19    0.000    0.000    0.002    0.000 base.py:152(<dictcomp>)
       80    0.000    0.000    0.002    0.000 loading.py:207(chunks)
     1012    0.001    0.000    0.002    0.000 typing.py:1287(__getattr__)
       98    0.000    0.000    0.002    0.000 __init__.py:400(_from_text_for)
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
       35    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        3    0.000    0.000    0.002    0.001 winterm.py:178(enable_vt_processing)
        2    0.000    0.000    0.002    0.001 logging.py:721(_create_formatter)
        1    0.000    0.000    0.002    0.002 findpaths.py:169(determine_setup)
      222    0.000    0.000    0.002    0.000 main.py:686(gethookproxy)
      566    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      278    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 default.py:1(<module>)
      101    0.000    0.000    0.001    0.000 cursors.py:110(mogrify)
     3251    0.001    0.000    0.001    0.000 protocol.py:62(read)
        5    0.000    0.000    0.001    0.000 feedparser.py:171(feed)
        7    0.000    0.000    0.001    0.000 crud.py:114(_get_crud_params)
       98    0.000    0.000    0.001    0.000 pathlib.py:868(__new__)
      511    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        2    0.000    0.000    0.001    0.001 models.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
      563    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      542    0.001    0.000    0.001    0.000 argparsing.py:294(attrs)
    10121    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
      158    0.000    0.000    0.001    0.000 type_api.py:852(dialect_impl)
      128    0.000    0.000    0.001    0.000 elements.py:2839(_construct_for_op)
        8    0.000    0.000    0.001    0.000 python.py:320(reportinfo)
      827    0.001    0.000    0.001    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.001    0.001 impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runtime.py:1(<module>)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        8    0.000    0.000    0.001    0.000 rewrite.py:361(_read_pyc)
       12    0.000    0.000    0.001    0.000 unitofwork.py:43(track_cascade_events)
       38    0.000    0.000    0.001    0.000 <string>:1(limit)
       16    0.000    0.000    0.001    0.000 ctx.py:367(push)
        1    0.000    0.000    0.001    0.001 url.py:825(make_url)
     21/6    0.000    0.000    0.001    0.000 typing.py:1380(__getitem__)
      188    0.000    0.000    0.001    0.000 attr.py:325(__init__)
       88    0.000    0.000    0.001    0.000 base.py:177(_listen)
        1    0.000    0.000    0.001    0.001 url.py:853(_parse_url)
       16    0.000    0.000    0.001    0.000 test.py:667(get_environ)
        1    0.000    0.000    0.001    0.001 connections.py:1096(_get_server_information)
        1    0.000    0.000    0.001    0.001 visitors.py:1(<module>)
        8    0.000    0.000    0.001    0.000 feedparser.py:176(_call_parse)
       52    0.000    0.000    0.001    0.000 _hooks.py:393(__init__)
        1    0.000    0.000    0.001    0.001 capture.py:751(start_global_capturing)
        1    0.000    0.000    0.001    0.001 wishlist.py:1(<module>)
        1    0.000    0.000    0.001    0.001 naming.py:1(<module>)
        3    0.000    0.000    0.001    0.000 terminalwriter.py:117(sep)
       25    0.001    0.000    0.001    0.000 __init__.py:815(mtime)
      203    0.000    0.000    0.001    0.000 pathlib.py:530(_make_child)
       11    0.000    0.000    0.001    0.000 cache_key.py:148(_generate_cache_attrs)
       52    0.000    0.000    0.001    0.000 _hooks.py:424(set_specification)
      265    0.000    0.000    0.001    0.000 <frozen ntpath>:231(splitext)
      851    0.001    0.000    0.001    0.000 tempfile.py:473(__getattr__)
      236    0.000    0.000    0.001    0.000 __init__.py:402(<genexpr>)
        8    0.000    0.000    0.001    0.000 feedparser.py:216(_parsegen)
        1    0.000    0.000    0.001    0.001 state.py:1(<module>)
      101    0.000    0.000    0.001    0.000 elements.py:5445(safe_construct)
        5    0.000    0.000    0.001    0.000 base.py:234(__exit__)
        1    0.000    0.000    0.001    0.001 capture.py:692(_get_multicapture)
        3    0.000    0.000    0.001    0.000 capture.py:445(__init__)
       73    0.000    0.000    0.001    0.000 __init__.py:299(loads)
    11366    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       66    0.000    0.000    0.001    0.000 type_api.py:865(_unwrapped_dialect_impl)
       52    0.000    0.000    0.001    0.000 _hooks.py:708(__init__)
       39    0.000    0.000    0.001    0.000 query.py:553(_statement_20)
     3090    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      548    0.000    0.000    0.001    0.000 argparse.py:1669(_add_action)
        1    0.000    0.000    0.001    0.001 row.py:1(<module>)
        2    0.000    0.000    0.001    0.001 config.py:1(<module>)
       88    0.000    0.000    0.001    0.000 type_api.py:952(_dialect_info)
       12    0.000    0.000    0.001    0.000 relationships.py:2538(_annotate_fks)
1682/1256    0.001    0.000    0.001    0.000 typing.py:1371(__hash__)
      475    0.000    0.000    0.001    0.000 typing.py:247(_collect_parameters)
        2    0.000    0.000    0.001    0.001 __init__.py:629(version)
        8    0.000    0.000    0.001    0.000 extension.py:204(cors_after_request)
       16    0.000    0.000    0.001    0.000 pathlib.py:1230(exists)
       80    0.000    0.000    0.001    0.000 pathlib.py:1261(is_file)
        3    0.000    0.000    0.001    0.000 terminal.py:746(report_collect)
      256    0.001    0.000    0.001    0.000 {built-in method time.localtime}
      256    0.001    0.000    0.001    0.000 {built-in method time.strftime}
       28    0.000    0.000    0.001    0.000 api_jws.py:105(encode)
      547    0.001    0.000    0.001    0.000 rewrite.py:246(_is_marked_for_rewrite)
       16    0.000    0.000    0.001    0.000 wsgi.py:31(get_current_url)
      697    0.001    0.000    0.001    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.001    0.001 strategy_options.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:2736(_get_default_schema_name)
        6    0.000    0.000    0.001    0.000 compiler.py:4764(<listcomp>)
       58    0.000    0.000    0.001    0.000 cursor.py:1485(_init_metadata)
        1    0.000    0.000    0.001    0.001 ssl_.py:223(create_urllib3_context)
        1    0.000    0.000    0.001    0.001 skipping.py:1(<module>)
      244    0.000    0.000    0.001    0.000 typing.py:1656(<genexpr>)
       78    0.000    0.000    0.001    0.000 typing.py:1613(copy_with)
        6    0.000    0.000    0.001    0.000 argparse.py:1875(parse_known_args)
     5259    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        8    0.000    0.000    0.001    0.000 code.py:1331(getfslineno)
       15    0.000    0.000    0.001    0.000 session.py:1128(_remove_snapshot)
       16    0.000    0.000    0.001    0.000 api_jws.py:182(decode_complete)
        1    0.000    0.000    0.001    0.001 terminal.py:363(__init__)
      192    0.001    0.000    0.001    0.000 attr.py:210(update_subclass)
        1    0.000    0.000    0.001    0.001 type_api.py:1(<module>)
       33    0.000    0.000    0.001    0.000 schema.py:1501(__init__)
       48    0.000    0.000    0.001    0.000 compiler.py:4428(_label_select_column)
       16    0.000    0.000    0.001    0.000 app.py:1407(request_context)
       98    0.000    0.000    0.001    0.000 cursors.py:100(_escape_args)
       85    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
      944    0.000    0.000    0.001    0.000 __init__.py:652(usesTime)
     1533    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       88    0.000    0.000    0.001    0.000 registry.py:333(base_listen)
        9    0.000    0.000    0.001    0.000 dataclasses.py:599(_frozen_get_del_attr)
       52    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
        8    0.000    0.000    0.001    0.000 fixtures.py:1466(getfixtureinfo)
        6    0.000    0.000    0.001    0.000 win32.py:114(winapi_test)
        6    0.000    0.000    0.001    0.000 context.py:1198(_setup_for_generate)
       56    0.000    0.000    0.001    0.000 argparse.py:1337(__init__)
      236    0.000    0.000    0.001    0.000 __init__.py:406(<genexpr>)
        1    0.000    0.000    0.001    0.001 mapper.py:162(Mapper)
        8    0.001    0.000    0.001    0.000 langhelpers.py:2144(inject_param_text)
     2212    0.001    0.000    0.001    0.000 pathlib.py:622(name)
        2    0.000    0.000    0.001    0.001 tempfile.py:522(NamedTemporaryFile)
      552    0.001    0.000    0.001    0.000 langhelpers.py:216(_unique_symbols)
        6    0.000    0.000    0.001    0.000 crud.py:591(_scan_cols)
       16    0.000    0.000    0.001    0.000 ctx.py:309(__init__)
        9    0.000    0.000    0.001    0.000 unitofwork.py:389(_generate_actions)
      399    0.000    0.000    0.001    0.000 visitors.py:104(__init_subclass__)
        4    0.000    0.000    0.001    0.000 compiler.py:5742(visit_insert)
    10478    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
     2741    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      511    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       56    0.000    0.000    0.001    0.000 rules.py:769(_parts)
       12    0.000    0.000    0.001    0.000 win32.py:115(<genexpr>)
        1    0.000    0.000    0.001    0.001 _identifier.py:1(<module>)
      446    0.001    0.000    0.001    0.000 inspect.py:2686(__init__)
        1    0.000    0.000    0.001    0.001 cacheprovider.py:548(pytest_configure)
       38    0.000    0.000    0.001    0.000 query.py:2580(limit)
        6    0.001    0.000    0.001    0.000 win32.py:108(_winapi_test)
     1890    0.001    0.000    0.001    0.000 __init__.py:922(acquire)
       56    0.000    0.000    0.001    0.000 enum.py:482(__prepare__)
     4124    0.001    0.000    0.001    0.000 typing.py:1365(__eq__)
        1    0.000    0.000    0.001    0.001 cursors.py:1(<module>)
4442/3397    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pyodbc.py:1(<module>)
       24    0.000    0.000    0.001    0.000 relationships.py:3386(create_lazy_clause)
      228    0.000    0.000    0.001    0.000 __init__.py:668(_getconftestmodules)
       48    0.000    0.000    0.001    0.000 logging.py:814(_runtest_for)
        2    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       24    0.000    0.000    0.001    0.000 cursor.py:347(__init__)
  635/373    0.001    0.000    0.001    0.000 typing.py:1669(__hash__)
      128    0.001    0.000    0.001    0.000 elements.py:3865(__init__)
        8    0.000    0.000    0.001    0.000 code.py:88(path)
        2    0.000    0.000    0.001    0.001 terminal.py:810(_write_report_lines_from_hooks)
       16    0.000    0.000    0.001    0.000 utils.py:105(get_current_url)
     1832    0.001    0.000    0.001    0.000 better_profanity.py:129(_count_non_allowed_characters)
       10    0.000    0.000    0.001    0.000 compiler.py:6687(create_table_constraints)
        8    0.000    0.000    0.001    0.000 __init__.py:138(jsonify)
       32    0.000    0.000    0.001    0.000 api_jws.py:261(_load)
       93    0.000    0.000    0.001    0.000 __init__.py:183(dumps)
        8    0.000    0.000    0.001    0.000 tokens.py:77(_decode_jwt)
      158    0.000    0.000    0.001    0.000 interfaces.py:1004(_get_context_loader)
        1    0.000    0.000    0.001    0.001 ssl.py:492(__new__)
       59    0.000    0.000    0.001    0.000 deprecations.py:300(_sanitize_restructured_text)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1208(pytest_load_initial_conftests)
       12    0.000    0.000    0.001    0.000 relationships.py:2648(_annotate_remote)
      512    0.000    0.000    0.001    0.000 __init__.py:447(format)
       38    0.000    0.000    0.001    0.000 util.py:1404(_offset_or_limit_clause)
        1    0.000    0.000    0.001    0.001 certs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:545(_set_initial_conftests)
        1    0.000    0.000    0.001    0.001 cache_key.py:1(<module>)
     2741    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        1    0.000    0.000    0.001    0.001 collections.py:1594(__go)
      394    0.000    0.000    0.001    0.000 visitors.py:816(iterate)
     3950    0.001    0.000    0.001    0.000 typing.py:895(__eq__)
     3646    0.001    0.000    0.001    0.000 _parser.py:160(__len__)
     5743    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      553    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
     1144    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       12    0.000    0.000    0.001    0.000 relationships.py:3057(_setup_pairs)
        5    0.000    0.000    0.001    0.000 mapper.py:1467(_configure_class_instrumentation)
      104    0.000    0.000    0.001    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 selectable.py:5095(Select)
     6739    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       33    0.000    0.000    0.001    0.000 persistence.py:1739(_connections_for_states)
  375/363    0.001    0.000    0.001    0.000 langhelpers.py:1127(__get__)
     3808    0.001    0.000    0.001    0.000 ast.py:255(iter_fields)
       16    0.000    0.000    0.001    0.000 dataclasses.py:588(_repr_fn)
      824    0.001    0.000    0.001    0.000 enum.py:686(__call__)
        6    0.000    0.000    0.001    0.000 context.py:2754(setup_compile_state)
        2    0.000    0.000    0.001    0.001 cacheprovider.py:172(set)
      677    0.001    0.000    0.001    0.000 local.py:310(__get__)
       12    0.000    0.000    0.001    0.000 relationships.py:2566(_annotate_present_fks)
       16    0.000    0.000    0.001    0.000 ctx.py:357(match_request)
      344    0.001    0.000    0.001    0.000 inspect.py:391(_has_code_flag)
        1    0.000    0.000    0.001    0.001 findpaths.py:85(locate_config)
       41    0.000    0.000    0.001    0.000 compat.py:102(getfuncargnames)
       56    0.000    0.000    0.001    0.000 rules.py:770(<listcomp>)
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
      548    0.001    0.000    0.001    0.000 argparse.py:1480(_add_action)
      807    0.000    0.000    0.001    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
        2    0.000    0.000    0.001    0.000 blueprints.py:1(<module>)
     2904    0.001    0.000    0.001    0.000 _parser.py:172(append)
        6    0.000    0.000    0.001    0.000 compiler.py:4922(_compose_select_body)
        6    0.000    0.000    0.001    0.000 selectable.py:4549(__init__)
       32    0.000    0.000    0.001    0.000 runner.py:193(_update_current_test_var)
      318    0.000    0.000    0.001    0.000 enum.py:1509(__and__)
       16    0.000    0.000    0.001    0.000 map.py:492(match)
       32    0.000    0.000    0.001    0.000 urls.py:113(iri_to_uri)
        2    0.000    0.000    0.001    0.000 legacy.py:1(<module>)
       48    0.000    0.000    0.001    0.000 unitofwork.py:518(execute)
        4    0.000    0.000    0.001    0.000 main.py:391(pytest_ignore_collect)
        6    0.000    0.000    0.001    0.000 loading.py:744(_setup_entity_query)
       98    0.000    0.000    0.001    0.000 cursors.py:104(<dictcomp>)
     2024    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       18    0.000    0.000    0.001    0.000 rules.py:764(_convert)
        8    0.000    0.000    0.001    0.000 provider.py:189(response)
       12    0.000    0.000    0.001    0.000 relationships.py:3064(go)
      488    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
       21    0.000    0.000    0.001    0.000 persistence.py:211(_organize_states_for_save)
      364    0.000    0.000    0.001    0.000 typing.py:299(_deduplicate)
       22    0.000    0.000    0.001    0.000 typing.py:485(__getitem__)
      236    0.000    0.000    0.001    0.000 __init__.py:101(<genexpr>)
      569    0.000    0.000    0.001    0.000 _tracing.py:69(__call__)
       73    0.000    0.000    0.001    0.000 decoder.py:332(decode)
     3504    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       12    0.000    0.000    0.001    0.000 util.py:260(visit_binary_product)
      265    0.001    0.000    0.001    0.000 <frozen genericpath>:121(_splitext)
       12    0.000    0.000    0.001    0.000 visitors.py:982(cloned_traverse)
       16    0.000    0.000    0.001    0.000 dataclasses.py:624(_cmp_fn)
       72    0.000    0.000    0.001    0.000 events.py:2539(_listen)
        1    0.000    0.000    0.001    0.001 enumerated.py:1(<module>)
      568    0.001    0.000    0.001    0.000 protocol.py:175(read_struct)
        1    0.000    0.000    0.001    0.001 row.py:50(Row)
        1    0.000    0.000    0.001    0.001 base.py:3320(_detect_casing)
        6    0.000    0.000    0.001    0.000 argparse.py:1913(_parse_known_args)
        1    0.000    0.000    0.001    0.001 descriptor_props.py:1(<module>)
        5    0.000    0.000    0.001    0.000 langhelpers.py:2006(__init_subclass__)
        9    0.000    0.000    0.001    0.000 compiler.py:2758(_generate_delimited_and_list)
    84/12    0.000    0.000    0.001    0.000 util.py:302(visit)
      344    0.000    0.000    0.001    0.000 pathlib.py:578(__eq__)
        2    0.000    0.000    0.001    0.000 compiler.py:6140(visit_update)
       33    0.000    0.000    0.001    0.000 fixtures.py:1629(_register_fixture)
      115    0.000    0.000    0.001    0.000 pathlib.py:757(joinpath)
       35    0.000    0.000    0.001    0.000 type_api.py:1005(adapt)
        2    0.000    0.000    0.001    0.000 tempfile.py:114(_sanitize_params)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 terminal.py:837(pytest_collection_finish)
    36/12    0.000    0.000    0.001    0.000 visitors.py:1035(clone)
       16    0.000    0.000    0.001    0.000 urls.py:61(uri_to_iri)
        2    0.000    0.000    0.001    0.000 tempfile.py:297(gettempdir)
       39    0.000    0.000    0.001    0.000 <string>:1(filter)
        1    0.000    0.000    0.001    0.001 idtracking.py:1(<module>)
       12    0.000    0.000    0.001    0.000 relationships.py:2382(_determine_joins)
      548    0.000    0.000    0.001    0.000 pathlib.py:630(suffix)
        1    0.000    0.000    0.001    0.001 order.py:6(Order)
       13    0.000    0.000    0.001    0.000 __init__.py:798(children)
        2    0.000    0.000    0.001    0.000 tempfile.py:285(_gettempdir)
       36    0.000    0.000    0.001    0.000 algorithms.py:307(sign)
        2    0.000    0.000    0.001    0.000 terminal.py:505(rewrite)
      542    0.001    0.000    0.001    0.000 argparse.py:1560(_get_optional_kwargs)
        1    0.000    0.000    0.001    0.001 _winconsole.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:183(_get_default_tempdir)
      129    0.000    0.000    0.001    0.000 base.py:1766(contains_column)
      204    0.000    0.000    0.001    0.000 _compiler.py:384(_mk_bitmap)
       12    0.000    0.000    0.001    0.000 util.py:95(join_condition)
       48    0.000    0.000    0.001    0.000 compiler.py:2516(visit_label)
      512    0.001    0.000    0.001    0.000 __init__.py:440(_format)
       66    0.000    0.000    0.001    0.000 compiler.py:954(process)
       31    0.000    0.000    0.001    0.000 connections.py:1235(_read_ok_packet)
      126    0.000    0.000    0.001    0.000 connections.py:525(literal)
      563    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
       96    0.000    0.000    0.001    0.000 interfaces.py:1062(create_row_processor)
        1    0.000    0.000    0.001    0.001 compiler.py:1033(SQLCompiler)
       40    0.000    0.000    0.001    0.000 loading.py:223(<listcomp>)
        1    0.000    0.000    0.001    0.001 environment.py:144(Environment)
       12    0.000    0.000    0.001    0.000 selectable.py:1347(_join_condition)
        1    0.000    0.000    0.001    0.001 padding.py:1(<module>)
       44    0.000    0.000    0.001    0.000 compiler.py:3639(visit_bindparam)
        1    0.000    0.000    0.001    0.001 ec.py:1(<module>)
        8    0.000    0.000    0.001    0.000 test.py:755(get_request)
       29    0.000    0.000    0.001    0.000 app.py:425(create_url_adapter)
        1    0.000    0.000    0.001    0.001 schema.py:315(Table)
       38    0.000    0.000    0.001    0.000 coercions.py:1082(_literal_coercion)
       40    0.001    0.000    0.001    0.000 context.py:475(orm_pre_session_exec)
       17    0.000    0.000    0.001    0.000 typing.py:708(Literal)
        1    0.000    0.000    0.001    0.001 decl_base.py:1(<module>)
       89    0.001    0.000    0.001    0.000 <frozen codecs>:319(decode)
      233    0.000    0.000    0.001    0.000 inspect.py:409(iscoroutinefunction)
      547    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
      563    0.001    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
      944    0.000    0.000    0.001    0.000 __init__.py:432(usesTime)
       62    0.000    0.000    0.001    0.000 interfaces.py:1045(setup)
       34    0.000    0.000    0.001    0.000 compiler.py:6710(<genexpr>)
       33    0.000    0.000    0.001    0.000 fixtures.py:951(__init__)
       93    0.000    0.000    0.001    0.000 encoder.py:183(encode)
  190/158    0.000    0.000    0.001    0.000 path_registry.py:789(_getitem)
        1    0.000    0.000    0.001    0.001 base.py:3357(_detect_sql_mode)
       98    0.000    0.000    0.001    0.000 default.py:1736(create_cursor)
     2489    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       10    0.000    0.000    0.001    0.000 instrumentation.py:664(register_class)
       24    0.000    0.000    0.001    0.000 warnings.py:27(catch_warnings_for_item)
        8    0.001    0.000    0.001    0.000 {built-in method marshal.load}
       13    0.000    0.000    0.001    0.000 session.py:3444(add)
       34    0.000    0.000    0.001    0.000 compiler.py:6712(<genexpr>)
       24    0.000    0.000    0.001    0.000 cursor.py:496(_merge_cursor_description)
       30    0.000    0.000    0.001    0.000 base.py:751(checkin)
     3608    0.001    0.000    0.001    0.000 protocol.py:112(read_uint8)
        1    0.000    0.000    0.001    0.001 coercions.py:1(<module>)
       30    0.000    0.000    0.001    0.000 elements.py:618(compare)
        2    0.000    0.000    0.001    0.000 __init__.py:274(load)
      127    0.000    0.000    0.001    0.000 connections.py:511(escape)
     1834    0.000    0.000    0.001    0.000 utils.py:12(read_wordlist)
       34    0.000    0.000    0.001    0.000 loading.py:1067(_instance)
       13    0.000    0.000    0.001    0.000 session.py:3499(_save_or_update_state)
      553    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      153    0.001    0.000    0.001    0.000 langhelpers.py:2132(<listcomp>)
        5    0.000    0.000    0.001    0.000 decl_base.py:752(_scan_attributes)
      488    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       16    0.000    0.000    0.001    0.000 ctx.py:396(pop)
     21/6    0.000    0.000    0.001    0.000 typing.py:1412(_determine_new_args)
      860    0.000    0.000    0.001    0.000 util.py:766(<genexpr>)
       50    0.000    0.000    0.001    0.000 argparse.py:1470(add_argument_group)
      415    0.000    0.000    0.001    0.000 protocol.py:257(description)
       62    0.000    0.000    0.001    0.000 typing_extensions.py:703(__init_subclass__)
     1890    0.001    0.000    0.001    0.000 __init__.py:929(release)
        1    0.001    0.001    0.001    0.001 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 profiles.py:1(<module>)
      913    0.001    0.000    0.001    0.000 typing.py:2412(get_origin)
        1    0.000    0.000    0.001    0.001 __init__.py:165(__go)
      342    0.000    0.000    0.001    0.000 compiler.py:7542(quote)
        1    0.000    0.000    0.001    0.001 base.py:2581(_get_server_version_info)
      646    0.001    0.000    0.001    0.000 stash.py:79(__getitem__)
       16    0.000    0.000    0.001    0.000 matcher.py:69(match)
       23    0.000    0.000    0.001    0.000 pathlib.py:918(absolutepath)
       35    0.000    0.000    0.001    0.000 provider.py:166(dumps)
       12    0.000    0.000    0.001    0.000 relationships.py:3068(visit_binary)
     2098    0.001    0.000    0.001    0.000 _parser.py:286(tell)
       30    0.000    0.000    0.001    0.000 traversals.py:44(compare)
     21/6    0.000    0.000    0.001    0.000 typing.py:1441(_make_substitution)
       80    0.000    0.000    0.001    0.000 headers.py:60(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:611(_try_load_conftest)
        1    0.000    0.000    0.001    0.001 cacheprovider.py:466(pytest_sessionfinish)
      280    0.000    0.000    0.001    0.000 inspect.py:2972(__init__)
       67    0.000    0.000    0.001    0.000 dataclasses.py:723(_get_field)
       56    0.000    0.000    0.001    0.000 enum.py:1004(_find_new_)
        6    0.001    0.000    0.001    0.000 win32.py:170(GetConsoleMode)
      553    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.001    0.001 base.py:632(_ConnectionRecord)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
      169    0.000    0.000    0.001    0.000 langhelpers.py:246(decorator)
        1    0.000    0.000    0.001    0.001 decorators.py:1(<module>)
       69    0.000    0.000    0.001    0.000 functions.py:1463(__init_subclass__)
       12    0.000    0.000    0.001    0.000 relationships.py:2826(_annotate_local)
        1    0.000    0.000    0.001    0.001 strategies.py:1(<module>)
